frontend/src/features/admin/general/GeneralSettingForm.vue:              <span>MB</span>
frontend/src/features/admin/notification/NotificationSettingForm.vue:                    <SelectItem value="cram">CRAM-MD5</SelectItem>
frontend/src/features/admin/business-hours/BusinessHoursForm.vue:                <span class="text-gray-500">to</span>
frontend/src/features/admin/custom-attributes/CustomAttributesForm.vue:                <SelectItem value="text"> Text </SelectItem>
frontend/src/features/admin/custom-attributes/CustomAttributesForm.vue:                <SelectItem value="number"> Number </SelectItem>
frontend/src/features/admin/custom-attributes/CustomAttributesForm.vue:                <SelectItem value="checkbox"> Checkbox </SelectItem>
frontend/src/features/admin/custom-attributes/CustomAttributesForm.vue:                <SelectItem value="date"> Date </SelectItem>
frontend/src/features/admin/custom-attributes/CustomAttributesForm.vue:                <SelectItem value="link"> Link </SelectItem>
frontend/src/features/admin/custom-attributes/CustomAttributesForm.vue:                <SelectItem value="list"> List </SelectItem>
frontend/src/features/admin/oidc/OIDCForm.vue:                <SelectItem value="Google"> Google </SelectItem>
frontend/src/features/admin/oidc/OIDCForm.vue:                <SelectItem value="Microsoft"> Microsoft </SelectItem>
frontend/src/features/admin/oidc/OIDCForm.vue:                <SelectItem value="Custom"> Custom </SelectItem>
frontend/src/features/admin/macros/ActionBuilder.vue:                  <label class="block text-sm font-medium mb-2">Value</label>
frontend/src/features/admin/teams/TeamForm.vue:        <FormLabel>Emoji</FormLabel>
frontend/src/features/admin/teams/TeamForm.vue:        <FormDescription>Emoji exibido para esta equipe.</FormDescription>
frontend/src/features/admin/teams/TeamForm.vue:        <FormLabel>Nome</FormLabel>
frontend/src/features/admin/teams/TeamForm.vue:        <FormDescription>Selecione um nome único para a equipe.</FormDescription>
frontend/src/features/admin/teams/TeamForm.vue:        <FormLabel>Tipo de atribuição automática</FormLabel>
frontend/src/features/admin/teams/TeamForm.vue:        <FormLabel>Máximo de conversas autoatribuídas</FormLabel>
frontend/src/features/admin/teams/TeamForm.vue:        <FormLabel>Fuso horário</FormLabel>
frontend/src/features/admin/teams/TeamForm.vue:        <FormDescription>O fuso horário da equipe será usado para calcular o SLA.</FormDescription>
frontend/src/features/admin/teams/TeamForm.vue:        <FormLabel>Horário comercial</FormLabel>
